Date,Airline,Departure City,Departure Time,Stops,Arrival City,Class,Arrival Time,Duration,Price
10-01-2024,Vistara,Delhi,Night,zero,Rourkela,Economy,Night,2,5955
10-01-2024,Vistara,Delhi,Morning,zero,Srinagar,Economy,Morning,2.08,5955
10-01-2024,Vistara,Delhi,Early_Morning,zero,Chennai,Economy,Early_Morning,2.17,5955
10-01-2024,Vistara,Delhi,Afternoon,zero,Mumbai,Economy,Afternoon,2.17,5955
10-01-2024,Vistara,Delhi,Afternoon,zero,Chennai,Economy,Evening,2.17,5955
10-01-2024,Vistara,Delhi,Afternoon,zero,Bangalore,Economy,Evening,2.17,5955
10-01-2024,Vistara,Delhi,Evening,zero,Mumbai,Economy,Night,2.17,5955
10-01-2024,Vistara,Delhi,Night,zero,Cochin,Economy,Night,2.17,5955
10-01-2024,Vistara,Delhi,Early_Morning,zero,Amritsar,Business,Morning,2.25,5955
10-01-2024,Vistara,Delhi,Morning,zero,Jaipur,Business,Afternoon,2.25,5955
10-01-2024,Vistara,Delhi,Morning,zero,Agartala,Business,Morning,2.33,5955
10-01-2024,Vistara,Delhi,Morning,zero,Bhubaneshwar,Business,Afternoon,2.33,5955
10-01-2024,Vistara,Delhi,Evening,zero,Mumbai,Premium Economy,Evening,2.33,5955
10-01-2024,Vistara,Delhi,Evening,zero,Hyderabad,Premium Economy,Night,2.33,5955
10-01-2024,Vistara,Delhi,Evening,zero,Nagpur,Premium Economy,Night,2.25,6060
10-01-2024,GO_FIRST,Delhi,Afternoon,zero,Nashik,Premium Economy,Evening,2.25,5954
10-01-2024,GO_FIRST,Delhi,Evening,zero,Rourkela,Premium Economy,Night,2.25,5954
10-01-2024,GO_FIRST,Delhi,Night,zero,Srinagar,Premium Economy,Night,2.25,5954
10-01-2024,GO_FIRST,Delhi,Morning,zero,Chennai,Premium Economy,Afternoon,2.33,5954
10-01-2024,GO_FIRST,Delhi,Evening,zero,Mumbai,Premium Economy,Night,2.33,5954
10-01-2024,Indigo,Delhi,Early_Morning,zero,Chennai,Premium Economy,Morning,2.17,5955
10-01-2024,Indigo,Delhi,Early_Morning,zero,Bangalore,Premium Economy,Morning,2.17,5955
10-01-2024,Indigo,Delhi,Evening,zero,Mumbai,Economy,Night,2.17,5955
10-01-2024,Indigo,Delhi,Night,zero,Cochin,Economy,Late_Night,2.17,5955
10-01-2024,Indigo,Delhi,Night,zero,Amritsar,Economy,Night,2.25,5955
10-01-2024,Indigo,Delhi,Morning,zero,Jaipur,Economy,Afternoon,2.33,5955
10-01-2024,Air_India,Delhi,Evening,zero,Agartala,Economy,Evening,2,5955
10-01-2024,Air_India,Delhi,Early_Morning,zero,Bhubaneshwar,Economy,Morning,2.08,5955
10-01-2024,Air_India,Delhi,Early_Morning,zero,Mumbai,Economy,Morning,2.17,5955
10-01-2024,Air_India,Delhi,Morning,zero,Hyderabad,Economy,Afternoon,2.17,5955
10-01-2024,Air_India,Delhi,Evening,zero,Nagpur,Economy,Night,2.17,5955
10-01-2024,Air_India,Delhi,Morning,zero,Nashik,Economy,Morning,2.25,5955
10-01-2024,Air_India,Delhi,Evening,zero,Rourkela,Business,Night,2.25,5955
10-01-2024,GO_FIRST,Delhi,Early_Morning,one,Srinagar,Business,Afternoon,8,5954
10-01-2024,GO_FIRST,Delhi,Afternoon,two_or_more,Chennai,Business,Night,8.58,5954
10-01-2024,GO_FIRST,Delhi,Morning,one,Mumbai,Economy,Evening,8.92,5954
10-01-2024,GO_FIRST,Delhi,Afternoon,one,Chennai,Economy,Night,9.25,5954
10-01-2024,GO_FIRST,Delhi,Early_Morning,one,Bangalore,Economy,Evening,11.75,5954
10-01-2024,GO_FIRST,Delhi,Evening,one,Mumbai,Economy,Early_Morning,12.33,5954
10-01-2024,GO_FIRST,Delhi,Early_Morning,one,Cochin,Economy,Night,14.25,5954
11-01-2024,Vistara,Delhi,Evening,one,Mumbai,Economy,Night,26.67,14775
11-01-2024,Vistara,Delhi,Evening,one,Hyderabad,Economy,Night,28.25,14775
11-01-2024,Indigo,Delhi,Afternoon,one,Nagpur,Economy,Night,8,14744
11-01-2024,Vistara,Delhi,Morning,one,Nashik,Economy,Night,13.75,15353
11-01-2024,Vistara,Delhi,Morning,one,Rourkela,Economy,Morning,27.33,15353
11-01-2024,Vistara,Delhi,Afternoon,one,Srinagar,Economy,Night,28.42,15405
11-01-2024,Air_India,Delhi,Night,one,Chennai,Economy,Afternoon,16.17,15090
11-01-2024,Indigo,Delhi,Early_Morning,one,Mumbai,Business,Evening,8.67,15232
11-01-2024,Indigo,Delhi,Night,one,Chennai,Business,Morning,10.17,15232
11-01-2024,Vistara,Delhi,Night,zero,Bangalore,Business,Night,2.17,15720
11-01-2024,Vistara,Delhi,Evening,zero,Mumbai,Business,Night,2.33,15720
11-01-2024,Air_India,Delhi,Morning,one,Cochin,Premium Economy,Afternoon,30.08,15405
11-01-2024,Indigo,Delhi,Night,zero,Amritsar,Premium Economy,Night,2.25,15720
11-01-2024,Indigo,Delhi,Morning,one,Jaipur,Premium Economy,Afternoon,4.17,15720
11-01-2024,Indigo,Delhi,Morning,one,Chennai,Premium Economy,Evening,9.25,15720
11-01-2024,Air_India,Delhi,Night,one,Mumbai,Premium Economy,Evening,20.42,15825
11-01-2024,Air_India,Delhi,Evening,one,Chennai,Premium Economy,Evening,24.83,15825
11-01-2024,Air_India,Delhi,Evening,one,Bangalore,Premium Economy,Night,29.33,16245
11-01-2024,Vistara,Delhi,Evening,one,Mumbai,Premium Economy,Afternoon,20.08,16665
11-01-2024,Vistara,Delhi,Morning,one,Cochin,Premium Economy,Night,12.75,16718
11-01-2024,GO_FIRST,Delhi,Early_Morning,one,Amritsar,Premium Economy,Afternoon,8,16823
11-01-2024,Vistara,Delhi,Afternoon,one,Jaipur,Economy,Afternoon,21.08,17190
11-01-2024,GO_FIRST,Delhi,Morning,one,Agartala,Economy,Evening,8.92,16859
11-01-2024,Vistara,Delhi,Evening,one,Bhubaneshwar,Economy,Morning,15.58,17243
11-01-2024,Vistara,Delhi,Morning,one,Mumbai,Economy,Night,12.17,17348
11-01-2024,GO_FIRST,Delhi,Afternoon,one,Hyderabad,Economy,Night,7.5,17136
11-01-2024,Air_India,Delhi,Early_Morning,one,Nagpur,Economy,Afternoon,9.75,17295
11-01-2024,Vistara,Delhi,Evening,one,Nashik,Economy,Morning,17.83,17978
11-01-2024,Vistara,Delhi,Afternoon,one,Rourkela,Economy,Morning,18,18030
11-01-2024,Vistara,Delhi,Evening,one,Srinagar,Economy,Morning,18.25,18135
11-01-2024,Air_India,Delhi,Early_Morning,one,Chennai,Economy,Night,13.25,18135
11-01-2024,Vistara,Delhi,Morning,one,Mumbai,Business,Night,11.17,18713
11-01-2024,Vistara,Delhi,Afternoon,one,Chennai,Business,Night,7.92,19238
11-01-2024,Air_India,Delhi,Evening,one,Bangalore,Business,Morning,15.25,19605
13-01-2024,GO_FIRST,Delhi,Early_Morning,one,Amritsar,Economy,Night,14.5,5954
13-01-2024,GO_FIRST,Delhi,Evening,one,Jaipur,Economy,Morning,15.17,5954
11-01-2024,GO_FIRST,Delhi,Early_Morning,one,Agartala,Economy,Night,15.75,5954
11-01-2024,Air_India,Delhi,Afternoon,one,Bhubaneshwar,Economy,Evening,3.5,5955
11-01-2024,Air_India,Delhi,Evening,one,Mumbai,Economy,Night,3.75,5955
11-01-2024,SpiceJet,Delhi,Evening,one,Hyderabad,Economy,Night,4.5,5955
11-01-2024,Indigo,Delhi,Early_Morning,one,Nagpur,Economy,Morning,5.42,5955
11-01-2024,Indigo,Delhi,Afternoon,one,Nashik,Economy,Night,10.33,5955
11-01-2024,SpiceJet,Delhi,Evening,one,Rourkela,Economy,Morning,15.25,5955
11-01-2024,SpiceJet,Delhi,Evening,one,Srinagar,Economy,Early_Morning,13.25,6060
11-01-2024,Indigo,Delhi,Afternoon,zero,Chennai,Economy,Evening,2.25,6165
11-01-2024,Indigo,Delhi,Morning,zero,Mumbai,Economy,Morning,2.5,6165
11-01-2024,AirAsia,Delhi,Early_Morning,zero,Chennai,Business,Early_Morning,2.17,6349
12-01-2024,GO_FIRST,Delhi,Early_Morning,zero,Bangalore,Business,Morning,2.17,6532
12-01-2024,GO_FIRST,Delhi,Afternoon,zero,Mumbai,Business,Evening,2.25,6532
12-01-2024,Indigo,Delhi,Morning,zero,Cochin,Business,Afternoon,2.17,6585
12-01-2024,Indigo,Delhi,Evening,zero,Amritsar,Premium Economy,Evening,2.17,6585
12-01-2024,Indigo,Delhi,Early_Morning,one,Jaipur,Premium Economy,Afternoon,7.58,6638
12-01-2024,Indigo,Delhi,Evening,one,Agartala,Premium Economy,Night,5.33,6932
12-01-2024,Indigo,Delhi,Morning,two_or_more,Bhubaneshwar,Premium Economy,Evening,9.67,6953
12-01-2024,Indigo,Delhi,Morning,zero,Mumbai,Premium Economy,Morning,2.33,7110
12-01-2024,Air_India,Delhi,Morning,one,Hyderabad,Premium Economy,Night,14.75,7468
12-01-2024,Air_India,Delhi,Early_Morning,one,Nagpur,Premium Economy,Night,17.5,7468
12-01-2024,Vistara,Delhi,Afternoon,one,Nashik,Premium Economy,Afternoon,26.67,8948
12-01-2024,Vistara,Delhi,Evening,one,Rourkela,Premium Economy,Morning,18.33,9105
13-01-2024,Vistara,Delhi,Afternoon,one,Srinagar,Premium Economy,Morning,21.83,9105
13-01-2024,GO_FIRST,Delhi,Evening,one,Chennai,Economy,Night,4.75,8869
13-01-2024,AirAsia,Delhi,Evening,one,Mumbai,Economy,Early_Morning,11.67,8869
13-01-2024,Air_India,Delhi,Early_Morning,one,Chennai,Economy,Night,15.17,9000
13-01-2024,Air_India,Delhi,Early_Morning,one,Bangalore,Economy,Night,17.83,9000
13-01-2024,Air_India,Delhi,Evening,one,Mumbai,Economy,Afternoon,20.83,9053
13-01-2024,Indigo,Delhi,Night,one,Cochin,Economy,Morning,10.42,9263
13-01-2024,Air_India,Delhi,Evening,one,Amritsar,Economy,Night,24.75,9315
13-01-2024,Indigo,Delhi,Evening,one,Jaipur,Economy,Night,4.42,9373
